From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
########################################################
##CROSSINGS FILE OR HOW LONELY FIGURED OUT SHE JUST FUC##
##KING PUT THE ENDING LINE ON THE TOP BY ACCIDENT AND ##
##HE WAS JUST BEING FUCKING STUPID AS USUAL WHEN HE SA##
##CROSSINGS WERE IMPOSSIBLE IM A FUCKING JOKE MY LIFE ##
##IS A LIE SUBSCRIBE ON PATREON AND THANKS FOR DIGGING##
##THROUGH MY MOD SO MUCH YOU FOUND THIS NOTE LOVE YOU ##
##YOUNG STAR CHASER, CONTINUE ENJOYING MY WORK, WORSHI##
##P ME, WORSHIP MY MODS, AND ONE DAY I SHALL WORSHIP Y##
##OURS.                                               ##
########################################################

## Mayikprolollan Surface-Underground Connections ##
3384;6054;sea;9042;-1;-1;-1;-1;Gate of the Gods
4319;6944;sea;8647;-1;-1;-1;-1;Upper Maklean Annex
6944;4303;sea;8647;-1;-1;-1;-1;Lower Maklean Annex
6875;4280;sea;9018;-1;-1;-1;-1;Petriccan Tower

## Mayikprolollan Inter-Surface Connections ##
9122;8050;sea;4950;-1;-1;-1;-1;Vestivian Passage to Vestivian-Terizian Interchange
8050;8051;sea;4950;-1;-1;-1;-1;Terizian Passage to Vestivian-Terizian Interchange
7155;8963;sea;9042;3045;2488;3061;2475;Varminstar's Grotto to Sourath Great Passage
8963;7372;sea;9042;3098;2474;3152;2516;Sourath Great Passage to Pass of the Soaring Wind
7412;7743;sea;3326;3217;2532;3259;2552;Pass of the Soaring Wind to Zarkie

## Mayikprolollan Inter-Underground Connections ##
8887;8893;sea;8890;469;3398;515;3399;The Broken Bridge
6356;9039;sea;6265;469;3424;515;3425;Abyssal Ascent to Abyssal Descent
7996;6167;sea;8647;-1;-1;-1;-1;Winding Descent to Winding Ascent
8740;6207;sea;7245;-1;-1;-1;-1;Cavern of the Red Efreeti to Cavern of the Blue Efreeti
8884;6694;sea;8409;-1;-1;-1;-1;Funerary Portal
8734;8807;sea;6071;-1;-1;-1;-1;
8804;6335;sea;6091;-1;-1;-1;-1;
6064;8839;sea;6071;-1;-1;-1;-1;

8093;9005;sea;6224;-1;-1;-1;-1;Sunswept Cave to Underpath Descent
8180;8508;sea;6224;-1;-1;-1;-1;Slaine's Pit to Upward Narrows
7649;8642;sea;6224;-1;-1;-1;-1;Idyll's Descent to Neglected Cavernway

##Gurdurbok and other Aversaria##
4114;4121;sea;4623;3084;1255;3086;1260;Pass to Kosebes     
